11 2
               ##
               ###
               ###
#######         ##
#######  ################
##   ##  ################
##   ##     #       #
##   ##     ###    ##
##   ##    ##      ###
##   ##    ##       ###
##   ##   ###        ###
##   ##  ####        ####
##   ## ####       #  ###
##   ## ######     ##  #
##   ##     ##    ###
##   ##     ###   ###
##   ##      ##  ##
#######      ##  ##
#######       #####
##             ###
##            #####
##           #######
           ##### #####
         #####    ######
       ####           ###
        ###           ##
