11 2
               ##
               ###
               ###
#######         ##
#######  ################
##   ##  ################
##   ##     #       #
##   ##     ###    ##
##   ##    ##      ###
##   ##    ##       ###
##   ##   ###        ###
##   ##  ####        ####
##   ## ####       #  ###
##   ## ######     ##  #
##   ##     ##    ###
##   ##     ###   ###
##   ##      ### ###
#######      ### ###
#######       #####
##             ###
##            #####
##           #######
           ##### #####
         #####    ######
       ######         ###
        ###           ##
