11 2
               ##
               ###
               ###
#######         ##
#######  ################
##   ##  ################
##   ##     #       #
##   ##     ###    ##
##   ##    ##      ###
##   ##    ##       ###
##   ##   ###        ###
##   ##  ####        ####
##   ## ####       #  ###
##   ## ######     ##  #
##   ##     ##    ##
##   ##     ###   ##
##   ##      ### ###
#######      ### ###
#######       #####
##             ###
##            #####
##           #######
           ##### #####
         #####    ######
       ######         ###
        #             ##
