11 2
               ##
               ###
               ###
#######         ##
#######  ################
##   ##  ################
##   ##     #       #
##   ##     ###    ##
##   ##    ###     ###
##   ##    ###      ###
##   ##   ###        ###
##   ##  ####        ####
##   ## ####       #  ###
##   ## ######     ##  #
##   ##     ##    ###
##   ##     ###   ###
##   ##      ### ###
#######      ### ###
#######       #####
##             ###
##            #####
##           #######
           ##### #####
         #####    ######
       ######       #####
        ###           ##
