12 2
                  ##
   ######         ##
  #########       ##
 ###     ###      ##
###       ##      ##
##        ##      ##
##         #########
##        ##########
###       ##      ##
 ###     ###      ##
  #########       ##
    #####         ##
                  ##

  ######### ########
  ######### ########
         ## ##    ##
         ## ##    ##
  ######### ##    ##
  ######### ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ######### ########
  ######### ########
