12 2
                  ##
    #####         ##
  #########       ##
 ####    ###      ##
####      ###     ##
##        ##########
##         #########
##        ###     ##
####      ##      ##
 ####    ###      ##
  #########       ##
   ######         ##
                  ##

   ######## #########
   ######## #########
        ### ###   ###
        ### ###   ###
   ######## ###   ###
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
