12 2
                  ###
    #####         ###
  #########       ###
 ####    ###      ###
####      ###     ###
###       ###########
###        ##########
###       ###     ###
####      ##      ###
 ####    ###      ###
  #########       ###
   ######         ###
                  ###

   ######## #########
   ######## #########
        ### ###   ###
        ### ###   ###
   ######## ###   ###
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
