12 2
                  ##
    #####         ##
  #########       ##
 ####    ###      ##
####      ###     ##
##        ##########
##         #########
##        ###     ##
####      ##      ##
 ####    ###      ##
  #########       ##
   ######         ##
                  ##

   #######  ########
   #######  ########
        ##  ##    ##
        ##  ##    ##
   #######  ##    ##
   #######  ##    ##
   ##       ##    ##
   ##       ##    ##
   ##       ##    ##
   ######## ########
   #################
