11 2
           ###
   ###     ###     ###
    ###    ###    ###
     ###   ###   ####
########################
########################
###                  ###
###                  ###
###  ############### ###
     ###         ###
     ###         ###
     ###         ###
     ###############


   ##################
   ##################
   ###             ##
   ###     ###     ##
   ###     ###     ##
   ###    ####     ##
   ###    ###      ##
   ###   #### #### ##
      ######   ######
##########       ######
########            ####
###                   #
