11 2
           ##
   ###     ##      ###
    ###    ##     ###
     ###   ##    ####
########################
########################
###                  ###
###                  ###
###  ###############
     ###############
     ###         ###
     ###############
     ###############


   ##################
   ##################
   ###             ##
   ###     ###     ##
   ###     ###     ##
   ###    ####     ##
   ###    ###      ##
   ###   #### #### ##
      ######   ######
##########       ######
########            ####
###                   #
