11 2
           ##
   ###     ##      ###
    ###    ##     ###
     ###   ##    ####
########################
########################
###                  ###
###                  ###
###  ###############
     ###############
     ###         ###
     ###############
        #########


   ##################
   ##################
   ###             ##
   ###     ###     ##
   ###     ###     ##
   ###    ####     ##
   ###    ###      ##
   ###   #### #### ##
      ######   ######
##########       ######
########            ####
###                   #
