11 2
           ###
   ###     ###     ###
    ###    ###    ###
     ###   ###   ####
########################
########################
###                  ###
###                  ###
###  ############### ###
     ###############
     ###         ###
     ###############
     ###############


   ##################
   ##################
   ###             ##
   ###     ###     ##
   ###     ###     ##
   ###    ####     ##
   ###    ###      ##
   ###   #### #### ##
      ######   ######
##########       ######
########            ####
###                   #
