12 0
    ##
   ###
   ###      #############
  ######### #############
  ######### ##    ##   ##
 ###        ##    ##   ##
###         ##    ##   ##
 ##         ##    ##   ##
 #########  ##    ##   ##
  ########  ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##     #############
 ########## #############
 ########## ##         ##
     ##     ##         ##
     ##     ##
     ##     ##
     ##     ##
     ##  ## ##           ##
     ###### ##           ##
     #####  ##          ###
    ####    ###############
    ##       #############
