12 0
    ##
   ###
   ###      ##############
  ######### ##############
  ######### ###   ##   ###
 ###        ###   ##   ###
###         ###   ##   ###
 ##         ###   ##   ###
 #########  ###   ##   ###
  ########  ###   ##   ###
     ##     ###   ##   ###
     ##     ###   ##   ###
     ##     ##############
 ########## ##############
 ########## ###        ###
     ##     ###        ###
     ##     ###
     ##     ###
     ##     ###
     ##  ## ###          ##
     ###### ###          ##
     #####  ###         ###
    ####    ###############
    ##       #############
