11 1
   ###          ###
   ##           ###
   ##           ###
   ##     ###############
   ##     ###############
  ###           ###
#########  #############
#########  #############
  ##   ##       ###
  ##   ###################
  ##  ####################
 ###  ###
 ###  ###
 ##   ##   #############
 ##   ##   #############
###  ###   ###       ###
 ### ###   #############
  #####    #############
   ####    ###       ###
    ###    ###       ###
   #####   #############
   ######  #############
  ###  ### ###       ###
 ###    #  ###       ###
###        ###     #####
 #         ###     ####
