11 1
   ###          ##
   ##           ##
   ##           ##
   ##     ###############
   ##     ###############
  ###           ###
#########  #############
#########  #############
  ##   ##       ###
  ##   ###################
  ##  ####################
 ###  ###
 ###  ###
 ##   ##   #############
 ##   ##   #############
###  ###   ###       ###
 ### ###   #############
  #####    #############
   ####    ###       ###
    ###    ###       ###
   #####   #############
   ######  #############
  ###  ### ##        ###
 ###    #  ##        ###
###        ##      #####
 #         ##      ####
