11 1
    #         #       #
   ###      ###       ###
   ####      ###     ###
    ###       ##     ##
     ##       ###   ###
#########     ##    ##
########## ##############
       ##  ##############
      ###        ###
      ###        ###
     ###         ###
    ####         ###
    ###    ##############
   #####   ##############
  #######        ##
##########       ##
### ##  ##       ##
 #  ##  #        ##
    ##    ################
    ##    ################
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
