11 1
    #         #       #
   ###      ###       ###
   ####      ###     ###
    ###       ##     ##
     ##       ###   ###
#########     ##    ##
########## ##############
       ##  ##############
      ###        ##
      ###        ##
     ###         ##
    ####         ##
    ###    ##############
   #####   ##############
  #######        ##
##########       ##
### ##  ##       ##
 #  ##  #        ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
