12 1
                 ###
    #######      ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
  ####   ####    #######
   #########     #######
     #####       ###
      ###        ###
      ###    ### ###
################ ###
############     ###
                 ###


   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
