13 1
######### ###############
######### ###############
   ##           ###
   ##           ##
   ##           ##
   ##      #############
   ##      #############
   ##      ##         ##
#########  ##   ###   ##
#########  ##   ###   ##
   ###     ##   ###   ##
   ###     ##   ###   ##
   ###     ##   ###   ##
   ###     ##   ###   ##
   ###     ##   ###   ##
   ###     ##   ###   ##
   ###  #  ##   ###   ##
   ######  ##   ##    ##
  #######      ### #
#######       ########
####         ####  ####
#           ####      ##
         ######       ####
          ###          ##
