13 1
######### ###############
#########        ##
    ##          ##
    ##          ##
    ##          ##
    ##     #############
    ##     #############
    ##     ##         ##
#########  ##    ##   ##
#########  ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##   ###   ##
    #####  ##   ##    ##
   ######       ##
#######        ## ###
####          ###  ###
#            ###    ####
           ####       ###
          ###          ##
          #
