12 2
         ###       ##
 ###      ###     ###
 ####     ###     ##
  ###      ###   ###
   ### ##################
    #  ##################
            ##   ##
            ##   ##
#####   ###############
#####   ###############
#####       ##   ##  ##
   ##  ##################
   ##  ##################
   ##       ##   ##  ##
   ##       ##   ##  ##
   ##   ###############
   ##   ###############
   ## #    ###   ###
   #####  ####   ####
   ##### #####   #####
   #### ### ##   ## ###
   ### ###  ##   ##  ###
  ### ####  ##   ##   ###
  ##   ##   ##   ##    #
            ##   ##
