12 2
         ###       ##
 ##       ##      ###
  ##       ##     ##
   ##      ##    ##
    #  #################
       #################
            ##   ##
        ###############
#####   ###############
#####       ##   ##  ##
   ##       ##   ##  ##
   ##  ##################
   ##  ##################
   ##       ##   ##  ##
   ##       ##   ##  ##
   ##   ###############
   ##   ###############
   ##      ###   ###
   ## #   ####   ###
   #####  ####   ###
   ####  ## ##   ## ##
   ###  ##  ##   ##  ###
  ### ###   ##   ##   ###
  #   ##    ##   ##    ##
            ##   ##
