12 1
                  ###
    #########     ###
   ###########    ###
  ####     ####   ###
  ###       ###   ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
     ########     ###
                  ###
           ###### ###
################# ###
##############    ###
       ###        ###
       ###        ###
       ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
