11 2
                  ##
                  ##
    #####         ##
  #########       ##
 ###    ####      ##
###       ##      ##
##        ###     ##
##         #########
##        ##########
##        ###     ##
 ##       ##      ##
 ###    ####      ##
  #########       ##
    #####         ##
                  ##

        ########
      ############
     ###        ###
    ###          ###
    ##            ##
    ##            ##
    ###          ###
     ###        ###
      ############
        ########
