12 2
                  ##
     ###          ##
   #######        ##
 ###########      ##
 ####    ###      ##
####      ###     ##
##        ##########
##        ##########
##        ###     ##
####      ###     ##
 ###     ###      ##
 ###########      ##
   ########       ##
      ##          ##
                  ##

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
