12 2
                  ###
     ###          ###
   #######        ###
 ###########      ###
 ####    ###      ###
####      ###     ###
###       ###########
###       ###########
###       ###########
####      ###     ###
 ###     ###      ###
 ###########      ###
   ########       ###
      ##          ###
                  ###

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
