12 2
                  ##
     ###          ##
   #######        ##
 ###########      ##
 ####    ###      ##
####      ###     ##
##        ##########
##        ##########
##        ###     ##
####      ###     ##
 ###     ###      ##
 ###########      ##
   ########       ##
      ##          ##
                  ##

        #########
      #############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
     ####       ####
      #############
        #########
