11 2
          ###
          ####
########################
########################
###                  ###
###       ###    #   ###
    ###   ###    ###
     ##   ###   ###
     ###  ###  ###
      #   ###  ###
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ##             ###
   ##             ###
   ##             ###
   ##         #######
   ##          #####
