11 2
          ###
          ####
########################
########################
###                  ###
###       ###    #   ###
    ###   ###    ###
     ##   ###   ###
     ###  ###  ###
      #   ###  ###
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ###        #######
   ###         #####
