12 1
       ##       ###
       ##       ###
##########################
##########################
       ##       ###
       ##       ###

  #########   ###########
  #########   ###########



############ #############
############ #############
      ##          ##
      ##  #   #   ##
  ##  ## ##   ### ##  ###
 ###  ## ###  ##  ##  ###
 ###  ##  ## ###  ##   ##
 ##   ##  ## ###  ##   ###
###   ##  #  ##   ##    ##
###   ##    ###   ##    ##
 #    ##     #    ##
   #####        ####
    ###         ####
