12 1
       ##       ##
       ##       ##
##########################
##########################
       ##       ##
       ##       ##

  #########   ###########
  #########   ###########



############ #############
############ #############
      ##          ##
      ##  #   #   ##
  ##  ## ##   ### ##  ###
 ###  ## ###  ##  ##  ###
 ###  ##  ## ###  ##   ##
 ##   ##  ## ###  ##   ###
###   ##  #  ##   ##    ##
###   ##    ###   ##    ##
 #    ##     #    ##
   #####        ####
    ###         ####
