12 2
                     #
             ##########
  #####################
  ##############
  ###        ###
  ###        ###
  #######################
  #######################
  ###        ###
  ###        ##
  ###        ##
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ###          ###
 ####  ################
 ##    ################
 ##    ###          ###
 ##    ###          ###
###    ################
###    ################
 #     ###          ###
