12 2
  #           ##
 ###     ##   ##    ##
  ####   ##   ##    ##
    ##   ##   ##    ##
         ##   ##    ##
         ##   ##    ##
         ##   ##    ##
#     ###################
###   ###################
 ####    ##   ##    ##
  ###    ##   ##    ##
    #    ##   ##    ##
         ##   ##    ##
         ##   ##    ##
         ##   ##    ##
    ##   ##   ##    ##
    ##   ##   ########
   ###   ##   ########
   ##    ##
  ###    ##
  ##     ##
 ###     ##
 ##      ################
###      ################
 #
