12 1
   #           ###
  ###    ###   ###   ##
  #####  ###   ###   ##
    ###  ###   ###   ##
      #  ###   ###   ##
         ###   ###   ##
         ###   ###   ##
 ##    ###################
#####  ###################
 ######  ###   ###   ##
   ###   ###   ###   ##
    #    ###   ###   ##
         ###   ###   ##
         ###   ###   ##
         ###   ###   ##
     ##  ###   ###   ##
     ### ###   ########
    ###  ###   ########
    ###  ###
   ###   ###
   ###   ###
  ###    ###
 ####    #################
 ###     #################
   #
