12 1
   #           ##
  ###    ##    ##    ##
  #####  ##    ##    ##
    ###  ##    ##    ##
      #  ##    ##    ##
         ##    ##    ##
         ##    ##    ##
 ##    ###################
#####  ###################
 ######  ##    ##    ##
   ###   ##    ##    ##
    #    ##    ##    ##
         ##    ##    ##
         ##    ##    ##
         ##    ##    ##
     ##  ##    ##    ##
     ### ##    ########
    ##   ##    ########
    ##   ##
   ##    ##
   ##    ##
  ###    ##
 ####    #################
 ###     #################
   #
