12 2
             ###  ##
             ###  ##
 ##########  ###  ##
 ##########  ###  ##
        ###  ###  ##
        ###  ###  ##
        ##   ###  ##
##########   #######
##########   #######
#     ###    ###  ##
     ####    ###  ##
    ####     ###  ##
   ####      ###  ##
 #####       ###  ##
####         ###  ##
 ##               ##
           ###    ##
           ###
           ####
          ######
         #######
       #####  ####
     ######    #####
   ####           ####
    #               ##
