12 2
             ##    ##
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
         ##  ##    ##
        ###  ##    ##
        ##   ##    ##
##########   ########
##########   ########
       ##    ##    ##
      ##     ##    ##
     ###     ##    ##
   ####      ##    ##
  ####       ##    ##
####         ##    ##
 #                 ##
           ##      ##
           ##
           ##
          #####
         ### ###
        ###   ###
      ####     ####
   ######        #####
   ###             ###
