12 2
             ###  ##
             ###  ##
 ##########  ###  ##
 ##########  ###  ##
        ###  ###  ##
        ###  ###  ##
        ##   ###  ##
##########   #######
##########   #######
#     ###    ###  ##
     ####    ###  ##
    ####     ###  ##
   ####      ###  ##
 #####       ###  ##
####         ###  ##
 ##               ##
           ###    ##
           ###
           ####
          ######
         #######
       #####  ####
     ######    #####
   ####           ####
    ###           ####
