12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
        ##   ###  ###
##########   ########
##########   ########
#     ###    ###  ###
     ####    ###  ###
    ####     ###  ###
   ####      ###  ###
 #####       ###  ###
####         ###  ###
 ##               ###
           ###    ###
           ###
           ####
          ######
         #######
       #####  ####
     ######    #####
   ######       ######
    ###           ####
