12 1
                   ##
 ##############    ##
 ##############    ##
       ########    ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   #####    ##
######     ####    ##
 ###         ##    ##
                   ##
            ###    ##
            ###    ##
            ###
           ####
          ######
         #### ###
        ####   ####
     ######     ######
    ######         ####
    ###               #
