12 1
                   ###
 ##############    ###
 ##############    ###
 ##############    ###
       ###         ###
       ###         ###
      ####    ########
      ####    ########
     ######        ###
     ### ###       ###
    ###  ####      ###
  #####   #####    ###
######     ####    ###
 ###         ##    ###
                   ###
            ###    ###
            ###    ###
            ###
           ####
          ######
         #### ###
        ####   ####
     ######     ######
    ######       ######
    ###            ####
