12 1
                   ##
 ##############    ##
 ##############    ##
       ###         ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   #####    ##
######     ####    ##
 ###         ##    ##
                   ##
            ##     ##
            ##     ##
            ##
           ###
          ######
         #### ###
        ####   ####
     ######     ######
    ######         ####
    ###            ####
