12 1
                   ##
 ##############    ##
 ##############    ##
 ##############    ##
       ###         ##
       ###         ##
      ####    #######
      ####    #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   #####    ##
######     ####    ##
 ###         ##    ##
                   ##
            ###    ##
            ###    ##
            ###
           ####
          ######
         #### ###
        ####   ####
     ######     ######
    ######         ####
    ###            ####
