12 2
                  ##
                  ##
##############    ##
##############    ##
      ##          ##
      ##          ##
     ###     #######
     ####    #######
     #####        ##
    ##  ##        ##
   ###  ####      ##
  ###    ####     ##
####       ###    ##
###         ##    ##
#                 ##
           ##     ##
           ##     ##
           ###
          ####
         ######
        ###  ###
       ###    ###
     ####      ####
  ######        #####
   ##              ##
