12 1
                 ##
 ###########     ##
 ###########     ##
        ###      ##
       ####      ##
       ###       ##
      ###    ############
    ######   ############
   #### ####     ##   ###
 #####   ####    ##   ###
#####     ###    ##   ###
 ##              ##   ###
                 ##   ###
 ###########     ##   ###
 ###########     ##   ###
     ###        ##    ###
     ###        ##    ###
     ###        ##    ###
     ###       ###    ###
     ###       ##     ###
     #######  ###     ###
  ##########  ###     ###
###########  ###      ###
 #####      ###    #####
            ##     ####
