11 1
                 ##
                 ##
 ###########     ##
 ###########     ##
         ##      ##
        ###      ##
       ###       ##
      ###     ###########
     #####    ###########
    ### ####     ##    ##
  ####   ####    ##    ##
####       ###   ##    ##
 #               ##    ##
                 ##    ##
 ###########     ##    ##
 ###########     ##    ##
      ##        ##     ##
      ##        ##     ##
      ##        ##     ##
      ##        ##     ##
      ##       ##      ##
      #######  ##      ##
   ########## ###      ##
#########    ###      ###
 ###        ###    #####
            ##     #####
