12 1
                 ##
 ###########     ##
 ###########     ##
        ###      ##
       ####      ##
       ###       ##
      ###    ###########
    ######   ###########
   #### ####     ##   ##
 #####   ####    ##   ##
#####     ###    ##   ##
 ##              ##   ##
                 ##   ##
 ###########     ##   ##
 ###########     ##   ##
     ###        ##    ##
     ###        ##    ##
     ###        ##    ##
     ###       ###    ##
     ###       ##     ##
     #######  ###     ##
  ##########  ###     ##
###########  ###      ##
 #####      ###    #####
            ##     ####
