12 2
           ##
           ##
  #####################
  #####################
           ##
           ##
           ##
#########################
#########################
      #              ###
     ####    ##     ###
      #####  ##     ###
   ##    ##  ##      #
  #####     ##
    ####    ##
      #     ##
#########################
#########################
          ####
         ####  #
        ####  #####
      #####    #######
  ########        #######
######               ####
 #                     #
