12 2
           ###
           ###
  #####################
  #####################
           ###
           ###
           ###
#########################
#########################
      #              ###
     ####    ##     ###
      #####  ##     ###
   ##    ##  ##      #
  #####     ###
    ####    ###
      #     ###
#########################
#########################
          ####
         ####  #
        ####  #####
      #####    #######
  ########        #######
########             ####
 ###                   #
