11 2
            #
            ###
           #########
#######   ###########
#######  ####    ###
####### ####     ##
##   ###################
##   ###################
##   ## ####   ###    ##
##   ##  ###############
##   ##  ###############
##   ##  ###   ###    ##
##   ##  ###############
##   ##
##   ## #################
##   ## #################
#######
#######   #############
#######   #############
##        ##         ##
##        #############
##        #############
          ##         ##
          ##         ##
          #############
          #############
