11 2
            #
            ###
           #########
#######   ###########
#######  ####    ###
##   ## ####     ##
##   ###################
##   ###################
##   ## ####   ##     ##
##   ##  ###############
##   ##  ##    ##     ##
##   ##  ###############
##   ##  ###############
##   ##
##   ## #################
##   ## #################
#######
#######   #############
##        #############
##        ##         ##
##        #############
##        #############
          ##         ##
          ##         ##
          #############
          #############
