12 1
  ##           ###
  ####         ###
  #####   ##############
    ###   ##         ###
          ##############
          ##         ###
          ##############
          ##         ###
 ###      ##         ###
######    ##############
  ####
    #   #################
        ###    ###    ###
        #################
     #  ###    ###    ###
    ### #################
    ### #################
   ###
   ### ###################
  ###  ###################
  ###       ##     ##
 ###       ###     ##
 ###     ####      ##
 ###   #####       ##
       ###         ##
