12 1
  ##           ###
  ####    #############
  #####   #############
    ###   ##         ##
          #############
          ##         ##
          #############
          #############
 ###      ##         ##
######    #############
  ####
    #   #################
        ###    ###    ###
        #################
     #  ###    ###    ###
    ### #################
    ### #################
   ##
   ##  ###################
  ##   ###################
  ##        ##     ##
 ###       ###     ##
 ###     ####      ##
 ###   #####       ##
       ###         ##
