12 1
  ##           ###
  ####    #############
  #####   #############
    ###   ##         ##
          #############
          ##         ##
          #############
          #############
 ###      ##         ##
######    #############
  ####
    #   #################
        ###    ###    ###
        #################
     #  ###    ###    ###
    ### #################
    ### #################
   ##
   ##  ###################
  ###  ###################
  ###       ##     ##
 ###       ###     ##
 ###     ####      ##
 ###   #####       ##
       ###         ##
