12 2
 #             ##
 ###          ##
  ####   #############
    ##   ##         ##
         #############
         ##         ##
         #############
         #############
##       ##         ##
####     #############
  ###
        ################
        ##     ##     ##
        ################
    #   ################
    ##  ##     ##     ##
   ###  ################
   ##
  ### ###################
  ##  ###################
 ###       ##     ##
 ##       ###     ##
###      ###      ##
##    #####       ##
      ###         ##
