11 1
                       #
                   ######
#########  ##############
#########  #########
     ###         ##
     ###         ##
    ###          ##
    ###          ##
   ###           ##
  ###      ##############
 ########  ##############
 ########  ##############
 #     ##        ##
      ###        ##
  #   ###        ##
 ##   ###        ##
 ##   ##         ##
 ### ###         ##
  ######  ################
   ####   ################
   ####
   #####
  ##########
 ####  ###################
####       ###############
