11 1
                       #
                   ######
#########  ##############
#########  #########
     ##          ##
     ##          ##
    ##           ##
    ##           ##
   ###           ##
  ###      ##############
 ########  ##############
 ########        ##
 #     ##        ##
      ##         ##
  #   ##         ##
 ##   ##         ##
 ##   ##         ##
 ### ###         ##
  ######  ################
   ###    ################
   ###
   #####
  ##########
 ####  ###################
####       ###############
