11 1
                   ######
#########  #############
#########  ########
      ##         ##
     ##          ##
     ##          ##
    ##           ##
   ###           ##
   ##      ##############
  #######  ##############
 ########        ##
       ##        ##
       ##        ##
 ##    ##        ##
 ##   ##         ##
 ##   ##         ##
  ##  ##         ##
  ####    ################
   ###    ################
    ##
    ##
   ######
  ### ######
 ###    ##################
###         ##############
 #
