11 1
                       #
                   ######
#########  ##############
#########  #########
     ##          ##
     ##          ##
    ##           ##
    ##           ##
   ###           ##
  ###      ##############
 ########  ##############
 ########  ##############
 #     ##        ##
      ###        ##
  #   ###        ##
 ##   ###        ##
 ##   ##         ##
 ### ###         ##
  ######  ################
   ####   ################
   ####
   #####
  ##########
 ####  ###################
####       ###############
