12 0
    ##
    ##      ##############
    ##      ##############
    ##            ##
    ##            ##
    ##            ##
##########        ##
##########        ##
    ##            ##
    ##            ##
    ##     ################
    ##     ################
    ##            ##
    ##            ##
    ##            ##
    ##  ###       ##
    #######       ##
   #######        ##
########          ##
######            ##
 ##               ##
                  ##
                  ##
              ######
               ####
