12 1
    ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##           ##
#########        ##
#########        ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
    ##           ##
    ## ##        ##
    ######       ##
   #####         ##
######           ##
####             ##
#                ##
                 ##
                 ##
             ######
              ####
