12 0
    ###
    ###     ##############
    ###     ##############
    ###           ##
    ###           ##
    ###           ##
##########        ##
##########        ##
    ###           ##
    ###           ##
    ###    ################
    ###    ################
    ###           ##
    ###           ##
    ###           ##
    ### ###       ##
    #######       ##
   #######        ##
########          ##
######            ##
 ##               ##
                  ##
                  ##
              ######
               ####
