12 0
      ###       ##
     ####      ###
     ###       ###
    ###       ###
    ###  ##   ###########
   ###  ###  ############
  ###   ###  ###
 #########  ###
 ########   ###
 #######     #
    #######   ##########
    ###  ##   ##########
   ###   ###       ####
 ###########      ####
 ###########     ####
          ##    ####
               ####
      #  ##   ####
  ## ##  ##   ###       #
  ##  ## ##  ####       ##
 ##   ##  ## ##         ##
 ##   ##  ## ##         ##
 ##   ##     #############
###            ##########
